source	target	evidence
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Bibliography
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Andr´e] Y. Andr´e, On a Geometric Description of Gal(
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Qp/Qp)a n da p-adic Avatar of
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		ˆGT, Duke Math. J. 119 (2003), pp. 1-39.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[FC] G. Faltings and C.-L. Chai,Degenerations of Abelian Varieties, Springer Verlag
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[LynSch] R. C. Lyndon and P. E. Schupp, Combinatorial Group Theory, Ergeb. Math.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Grenzgeb. 89, Springer (1977).
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk1] S. Mochizuki, Foundations of p-adic Teichm¨uller Theory, AMS/IP Studies
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		in Advanced Mathematics 11, American Mathematical Society/International
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Press (1999).
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk2] S. Mochizuki, The Absolute Anabelian Geometry of Hyperbolic Curves,Galois
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Theory and Modular Forms, Kluwer Academic Publishers (2003), pp. 77-122.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk3] S. Mochizuki, The Absolute Anabelian Geometry of Canonical Curves,Kazuya
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Kato’s ﬁftieth birthday, Doc. Math. 2003, Extra Vol. , pp. 609-640.
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		[Mzk4] S. Mochizuki, A Survey of the Hodge-Arakelov Theory of Elliptic Curves I,
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Arithmetic Fundamental Groups and Noncommutative Algebra, Proceedings of
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		Symposia in Pure Mathematics 70, American Mathematical Society (2002),
The Etale Theta Function and its Frobenioid-theoretic Manifestations.pdf		pp. 533-569.
